# JMH version: 1.21
# VM version: JDK 11.0.1, OpenJDK 64-Bit Server VM, 11.0.1+13
# VM invoker: /usr/lib/jvm/java-11-openjdk-11.0.1.13-4.fc29.x86_64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.greenrecyclebin.MyBenchmark.testMethod
# Parameters: (minSize = 0)

# Run progress: 0.00% complete, ETA 00:33:20
# Fork: 1 of 5
# Warmup Iteration   1: 2281145.940 ±(99.9%) 102070.228 ns/op
# Warmup Iteration   2: 6127945.390 ±(99.9%) 116115.906 ns/op
# Warmup Iteration   3: 8455868.632 ±(99.9%) 248933.690 ns/op
# Warmup Iteration   4: 10935234.313 ±(99.9%) 265088.982 ns/op
# Warmup Iteration   5: 11712216.685 ±(99.9%) 311015.559 ns/op
Iteration   1: 11588391.796 ±(99.9%) 180165.191 ns/op
                 testMethod·p0.00:   9306112.000 ns/op
                 testMethod·p0.50:   11124736.000 ns/op
                 testMethod·p0.90:   13757644.800 ns/op
                 testMethod·p0.95:   14347468.800 ns/op
                 testMethod·p0.99:   15517450.240 ns/op
                 testMethod·p0.999:  19300352.000 ns/op
                 testMethod·p0.9999: 19300352.000 ns/op
                 testMethod·p1.00:   19300352.000 ns/op

Iteration   2: 12624565.886 ±(99.9%) 210058.115 ns/op
                 testMethod·p0.00:   9863168.000 ns/op
                 testMethod·p0.50:   12664832.000 ns/op
                 testMethod·p0.90:   14791475.200 ns/op
                 testMethod·p0.95:   15351808.000 ns/op
                 testMethod·p0.99:   17115381.760 ns/op
                 testMethod·p0.999:  20611072.000 ns/op
                 testMethod·p0.9999: 20611072.000 ns/op
                 testMethod·p1.00:   20611072.000 ns/op

Iteration   3: 14540083.499 ±(99.9%) 276946.360 ns/op
                 testMethod·p0.00:   10731520.000 ns/op
                 testMethod·p0.50:   14401536.000 ns/op
                 testMethod·p0.90:   17180262.400 ns/op
                 testMethod·p0.95:   17889689.600 ns/op
                 testMethod·p0.99:   20042547.200 ns/op
                 testMethod·p0.999:  24936448.000 ns/op
                 testMethod·p0.9999: 24936448.000 ns/op
                 testMethod·p1.00:   24936448.000 ns/op

Iteration   4: 15824740.456 ±(99.9%) 238024.039 ns/op
                 testMethod·p0.00:   12943360.000 ns/op
                 testMethod·p0.50:   16154624.000 ns/op
                 testMethod·p0.90:   17793024.000 ns/op
                 testMethod·p0.95:   18492620.800 ns/op
                 testMethod·p0.99:   21388328.960 ns/op
                 testMethod·p0.999:  25919488.000 ns/op
                 testMethod·p0.9999: 25919488.000 ns/op
                 testMethod·p1.00:   25919488.000 ns/op

Iteration   5: 16284439.804 ±(99.9%) 224984.799 ns/op
                 testMethod·p0.00:   13402112.000 ns/op
                 testMethod·p0.50:   16564224.000 ns/op
                 testMethod·p0.90:   17989632.000 ns/op
                 testMethod·p0.95:   18730188.800 ns/op
                 testMethod·p0.99:   20686438.400 ns/op
                 testMethod·p0.999:  25821184.000 ns/op
                 testMethod·p0.9999: 25821184.000 ns/op
                 testMethod·p1.00:   25821184.000 ns/op


# Run progress: 10.00% complete, ETA 00:30:08
# Fork: 3 of 5
# Warmup Iteration   1: 2372163.367 ±(99.9%) 107395.253 ns/op
# Warmup Iteration   2: 6026170.744 ±(99.9%) 118463.038 ns/op
# Warmup Iteration   3: 8038176.852 ±(99.9%) 185701.590 ns/op
# Warmup Iteration   4: 10268979.305 ±(99.9%) 163725.021 ns/op
# Warmup Iteration   5: 11304236.358 ±(99.9%) 180478.005 ns/op
Iteration   1: 11907692.014 ±(99.9%) 179569.437 ns/op
                 testMethod·p0.00:   9338880.000 ns/op
                 testMethod·p0.50:   11894784.000 ns/op
                 testMethod·p0.90:   13828096.000 ns/op
                 testMethod·p0.95:   14254080.000 ns/op
                 testMethod·p0.99:   15564800.000 ns/op
                 testMethod·p0.999:  17989632.000 ns/op
                 testMethod·p0.9999: 17989632.000 ns/op
                 testMethod·p1.00:   17989632.000 ns/op

Iteration   2: 12571721.419 ±(99.9%) 189899.872 ns/op
                 testMethod·p0.00:   9814016.000 ns/op
                 testMethod·p0.50:   12746752.000 ns/op
                 testMethod·p0.90:   14532608.000 ns/op
                 testMethod·p0.95:   15011020.800 ns/op
                 testMethod·p0.99:   16502620.160 ns/op
                 testMethod·p0.999:  18874368.000 ns/op
                 testMethod·p0.9999: 18874368.000 ns/op
                 testMethod·p1.00:   18874368.000 ns/op

Iteration   3: 14375840.230 ±(99.9%) 234736.504 ns/op
                 testMethod·p0.00:   10420224.000 ns/op
                 testMethod·p0.50:   14368768.000 ns/op
                 testMethod·p0.90:   16521625.600 ns/op
                 testMethod·p0.95:   17203200.000 ns/op
                 testMethod·p0.99:   19499581.440 ns/op
                 testMethod·p0.999:  22249472.000 ns/op
                 testMethod·p0.9999: 22249472.000 ns/op
                 testMethod·p1.00:   22249472.000 ns/op

Iteration   4: 16451260.632 ±(99.9%) 480311.918 ns/op
                 testMethod·p0.00:   12795904.000 ns/op
                 testMethod·p0.50:   15998976.000 ns/op
                 testMethod·p0.90:   20099891.200 ns/op
                 testMethod·p0.95:   23224320.000 ns/op
                 testMethod·p0.99:   32493404.160 ns/op
                 testMethod·p0.999:  39714816.000 ns/op
                 testMethod·p0.9999: 39714816.000 ns/op
                 testMethod·p1.00:   39714816.000 ns/op

Iteration   5: 17947345.957 ±(99.9%) 472664.056 ns/op
                 testMethod·p0.00:   13467648.000 ns/op
                 testMethod·p0.50:   17596416.000 ns/op
                 testMethod·p0.90:   22806528.000 ns/op
                 testMethod·p0.95:   24618598.400 ns/op
                 testMethod·p0.99:   29013770.240 ns/op
                 testMethod·p0.999:  30048256.000 ns/op
                 testMethod·p0.9999: 30048256.000 ns/op
                 testMethod·p1.00:   30048256.000 ns/op


# Run progress: 15.00% complete, ETA 00:28:27
# Fork: 4 of 5
# Warmup Iteration   1: 2430819.554 ±(99.9%) 116422.509 ns/op
# Warmup Iteration   2: 6176397.711 ±(99.9%) 161006.416 ns/op
# Warmup Iteration   3: 8362904.913 ±(99.9%) 243440.403 ns/op
# Warmup Iteration   4: 11271165.688 ±(99.9%) 318807.073 ns/op
# Warmup Iteration   5: 12747514.776 ±(99.9%) 366839.910 ns/op
Iteration   1: 14225979.806 ±(99.9%) 434591.722 ns/op
                 testMethod·p0.00:   9256960.000 ns/op
                 testMethod·p0.50:   14213120.000 ns/op
                 testMethod·p0.90:   18448384.000 ns/op
                 testMethod·p0.95:   20296499.200 ns/op
                 testMethod·p0.99:   25679298.560 ns/op
                 testMethod·p0.999:  34406400.000 ns/op
                 testMethod·p0.9999: 34406400.000 ns/op
                 testMethod·p1.00:   34406400.000 ns/op

Iteration   2: 13611287.019 ±(99.9%) 375234.720 ns/op
                 testMethod·p0.00:   9535488.000 ns/op
                 testMethod·p0.50:   13426688.000 ns/op
                 testMethod·p0.90:   17219584.000 ns/op
                 testMethod·p0.95:   19259392.000 ns/op
                 testMethod·p0.99:   25229721.600 ns/op
                 testMethod·p0.999:  28278784.000 ns/op
                 testMethod·p0.9999: 28278784.000 ns/op
                 testMethod·p1.00:   28278784.000 ns/op

Iteration   3: 13411505.787 ±(99.9%) 316405.176 ns/op
                 testMethod·p0.00:   10027008.000 ns/op
                 testMethod·p0.50:   13418496.000 ns/op
                 testMethod·p0.90:   16754278.400 ns/op
                 testMethod·p0.95:   17838899.200 ns/op
                 testMethod·p0.99:   21105213.440 ns/op
                 testMethod·p0.999:  31686656.000 ns/op
                 testMethod·p0.9999: 31686656.000 ns/op
                 testMethod·p1.00:   31686656.000 ns/op

Iteration   4: 17738691.979 ±(99.9%) 447072.465 ns/op
                 testMethod·p0.00:   12894208.000 ns/op
                 testMethod·p0.50:   17661952.000 ns/op
                 testMethod·p0.90:   21220556.800 ns/op
                 testMethod·p0.95:   23422566.400 ns/op
                 testMethod·p0.99:   29067837.440 ns/op
                 testMethod·p0.999:  34340864.000 ns/op
                 testMethod·p0.9999: 34340864.000 ns/op
                 testMethod·p1.00:   34340864.000 ns/op

Iteration   5: 18402701.908 ±(99.9%) 578753.985 ns/op
                 testMethod·p0.00:   13205504.000 ns/op
                 testMethod·p0.50:   17825792.000 ns/op
                 testMethod·p0.90:   23783014.400 ns/op
                 testMethod·p0.95:   26076774.400 ns/op
                 testMethod·p0.99:   31849185.280 ns/op
                 testMethod·p0.999:  40763392.000 ns/op
                 testMethod·p0.9999: 40763392.000 ns/op
                 testMethod·p1.00:   40763392.000 ns/op


# Run progress: 20.00% complete, ETA 00:26:47
# Fork: 5 of 5
# Warmup Iteration   1: 2424114.393 ±(99.9%) 123126.109 ns/op
# Warmup Iteration   2: 6610908.713 ±(99.9%) 206037.299 ns/op
# Warmup Iteration   3: 7944115.180 ±(99.9%) 222832.613 ns/op
# Warmup Iteration   4: 11621997.076 ±(99.9%) 348219.965 ns/op
# Warmup Iteration   5: 11498529.032 ±(99.9%) 277099.328 ns/op
Iteration   1: 12438006.436 ±(99.9%) 344776.657 ns/op
                 testMethod·p0.00:   9060352.000 ns/op
                 testMethod·p0.50:   11976704.000 ns/op
                 testMethod·p0.90:   15187968.000 ns/op
                 testMethod·p0.95:   17098342.400 ns/op
                 testMethod·p0.99:   24438374.400 ns/op
                 testMethod·p0.999:  29622272.000 ns/op
                 testMethod·p0.9999: 29622272.000 ns/op
                 testMethod·p1.00:   29622272.000 ns/op

Iteration   2: 13389505.544 ±(99.9%) 359429.733 ns/op
                 testMethod·p0.00:   9666560.000 ns/op
                 testMethod·p0.50:   13426688.000 ns/op
                 testMethod·p0.90:   16257843.200 ns/op
                 testMethod·p0.95:   18381209.600 ns/op
                 testMethod·p0.99:   25320488.960 ns/op
                 testMethod·p0.999:  32243712.000 ns/op
                 testMethod·p0.9999: 32243712.000 ns/op
                 testMethod·p1.00:   32243712.000 ns/op

Iteration   3: 13994509.644 ±(99.9%) 361131.777 ns/op
                 testMethod·p0.00:   10141696.000 ns/op
                 testMethod·p0.50:   13942784.000 ns/op
                 testMethod·p0.90:   17321164.800 ns/op
                 testMethod·p0.95:   18641715.200 ns/op
                 testMethod·p0.99:   24305336.320 ns/op
                 testMethod·p0.999:  34537472.000 ns/op
                 testMethod·p0.9999: 34537472.000 ns/op
                 testMethod·p1.00:   34537472.000 ns/op

Iteration   4: 23725199.506 ±(99.9%) 847818.913 ns/op
                 testMethod·p0.00:   13320192.000 ns/op
                 testMethod·p0.50:   23658496.000 ns/op
                 testMethod·p0.90:   30788812.800 ns/op
                 testMethod·p0.95:   32728678.400 ns/op
                 testMethod·p0.99:   37795921.920 ns/op
                 testMethod·p0.999:  42008576.000 ns/op
                 testMethod·p0.9999: 42008576.000 ns/op
                 testMethod·p1.00:   42008576.000 ns/op

Iteration   5: 19907375.936 ±(99.9%) 942558.496 ns/op
                 testMethod·p0.00:   13303808.000 ns/op
                 testMethod·p0.50:   18120704.000 ns/op
                 testMethod·p0.90:   29681254.400 ns/op
                 testMethod·p0.95:   34691481.600 ns/op
                 testMethod·p0.99:   44300369.920 ns/op
                 testMethod·p0.999:  46465024.000 ns/op
                 testMethod·p0.9999: 46465024.000 ns/op
                 testMethod·p1.00:   46465024.000 ns/op



Result "io.github.greenrecyclebin.MyBenchmark.testMethod":
  N = 17029
  mean = 14662671.695 ±(99.9%) 98223.314 ns/op

  Histogram, ns/op:
    [       0.000,  5000000.000) = 0 
    [ 5000000.000, 10000000.000) = 696 
    [10000000.000, 15000000.000) = 9919 
    [15000000.000, 20000000.000) = 5186 
    [20000000.000, 25000000.000) = 810 
    [25000000.000, 30000000.000) = 290 
    [30000000.000, 35000000.000) = 92 
    [35000000.000, 40000000.000) = 23 
    [40000000.000, 45000000.000) = 10 

  Percentiles, ns/op:
      p(0.0000) = 9060352.000 ns/op
     p(50.0000) = 14024704.000 ns/op
     p(90.0000) = 18907136.000 ns/op
     p(95.0000) = 21544960.000 ns/op
     p(99.0000) = 28662169.600 ns/op
     p(99.9000) = 39643381.760 ns/op
     p(99.9900) = 46280736.768 ns/op
     p(99.9990) = 46465024.000 ns/op
     p(99.9999) = 46465024.000 ns/op
    p(100.0000) = 46465024.000 ns/op


# JMH version: 1.21
# VM version: JDK 11.0.1, OpenJDK 64-Bit Server VM, 11.0.1+13
# VM invoker: /usr/lib/jvm/java-11-openjdk-11.0.1.13-4.fc29.x86_64/bin/java
# VM options: <none>
# Warmup: 5 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Sampling time
# Benchmark: io.github.greenrecyclebin.MyBenchmark.testMethod
# Parameters: (minSize = 1)

# Run progress: 25.00% complete, ETA 00:25:07
# Fork: 1 of 5
# Warmup Iteration   1: 2352274.242 ±(99.9%) 104274.778 ns/op
# Warmup Iteration   2: 5917478.567 ±(99.9%) 169865.776 ns/op
# Warmup Iteration   3: 8675406.495 ±(99.9%) 206094.140 ns/op
# Warmup Iteration   4: 9213543.911 ±(99.9%) 196107.246 ns/op
# Warmup Iteration   5: 11441155.519 ±(99.9%) 407572.273 ns/op
Iteration   1: 12978357.333 ±(99.9%) 463435.658 ns/op
                 testMethod·p0.00:   7774208.000 ns/op
                 testMethod·p0.50:   12492800.000 ns/op
                 testMethod·p0.90:   17176985.600 ns/op
                 testMethod·p0.95:   20678246.400 ns/op
                 testMethod·p0.99:   27207598.080 ns/op
                 testMethod·p0.999:  30441472.000 ns/op
                 testMethod·p0.9999: 30441472.000 ns/op
                 testMethod·p1.00:   30441472.000 ns/op

Iteration   2: 15162523.152 ±(99.9%) 549849.035 ns/op
                 testMethod·p0.00:   9093120.000 ns/op
                 testMethod·p0.50:   14901248.000 ns/op
                 testMethod·p0.90:   18835046.400 ns/op
                 testMethod·p0.95:   21856256.000 ns/op
                 testMethod·p0.99:   35598499.840 ns/op
                 testMethod·p0.999:  42663936.000 ns/op
                 testMethod·p0.9999: 42663936.000 ns/op
                 testMethod·p1.00:   42663936.000 ns/op

Iteration   3: 13322726.059 ±(99.9%) 270733.041 ns/op
                 testMethod·p0.00:   10371072.000 ns/op
                 testMethod·p0.50:   13557760.000 ns/op
                 testMethod·p0.90:   15433728.000 ns/op
                 testMethod·p0.95:   15925248.000 ns/op
                 testMethod·p0.99:   19604111.360 ns/op
                 testMethod·p0.999:  37945344.000 ns/op
                 testMethod·p0.9999: 37945344.000 ns/op
                 testMethod·p1.00:   37945344.000 ns/op

Iteration   4: 13698168.636 ±(99.9%) 237557.247 ns/op
                 testMethod·p0.00:   9961472.000 ns/op
                 testMethod·p0.50:   14057472.000 ns/op
                 testMethod·p0.90:   15953100.800 ns/op
                 testMethod·p0.95:   16653516.800 ns/op
                 testMethod·p0.99:   19496960.000 ns/op
                 testMethod·p0.999:  22347776.000 ns/op
                 testMethod·p0.9999: 22347776.000 ns/op
                 testMethod·p1.00:   22347776.000 ns/op

Iteration   5: 14106947.977 ±(99.9%) 233097.708 ns/op
                 testMethod·p0.00:   10993664.000 ns/op
                 testMethod·p0.50:   14622720.000 ns/op
                 testMethod·p0.90:   16221798.400 ns/op
                 testMethod·p0.95:   16695296.000 ns/op
                 testMethod·p0.99:   18546688.000 ns/op
                 testMethod·p0.999:  21987328.000 ns/op
                 testMethod·p0.9999: 21987328.000 ns/op
                 testMethod·p1.00:   21987328.000 ns/op


# Run progress: 30.00% complete, ETA 00:23:27
# Fork: 2 of 5
# Warmup Iteration   1: 2275677.224 ±(99.9%) 92427.855 ns/op
# Warmup Iteration   2: 5592955.760 ±(99.9%) 131721.063 ns/op
# Warmup Iteration   3: 8334491.566 ±(99.9%) 174158.900 ns/op
# Warmup Iteration   4: 9217558.220 ±(99.9%) 209738.937 ns/op
# Warmup Iteration   5: 9681785.054 ±(99.9%) 191600.772 ns/op
Iteration   1: 11724263.333 ±(99.9%) 207777.386 ns/op
                 testMethod·p0.00:   7200768.000 ns/op
                 testMethod·p0.50:   11255808.000 ns/op
                 testMethod·p0.90:   14201651.200 ns/op
                 testMethod·p0.95:   14588313.600 ns/op
                 testMethod·p0.99:   16606822.400 ns/op
                 testMethod·p0.999:  20447232.000 ns/op
                 testMethod·p0.9999: 20447232.000 ns/op
                 testMethod·p1.00:   20447232.000 ns/op

Iteration   2: 12358909.465 ±(99.9%) 199516.487 ns/op
                 testMethod·p0.00:   10059776.000 ns/op
                 testMethod·p0.50:   11952128.000 ns/op
                 testMethod·p0.90:   14665318.400 ns/op
                 testMethod·p0.95:   15024128.000 ns/op
                 testMethod·p0.99:   16366141.440 ns/op
                 testMethod·p0.999:  17956864.000 ns/op
                 testMethod·p0.9999: 17956864.000 ns/op
                 testMethod·p1.00:   17956864.000 ns/op

Iteration   3: 12887992.650 ±(99.9%) 207182.984 ns/op
                 testMethod·p0.00:   10174464.000 ns/op
                 testMethod·p0.50:   12550144.000 ns/op
                 testMethod·p0.90:   15171584.000 ns/op
                 testMethod·p0.95:   15813836.800 ns/op
                 testMethod·p0.99:   17201889.280 ns/op
                 testMethod·p0.999:  20185088.000 ns/op
                 testMethod·p0.9999: 20185088.000 ns/op
                 testMethod·p1.00:   20185088.000 ns/op

Iteration   4: 13830705.640 ±(99.9%) 257919.700 ns/op
                 testMethod·p0.00:   10895360.000 ns/op
                 testMethod·p0.50:   14057472.000 ns/op
                 testMethod·p0.90:   16374169.600 ns/op
                 testMethod·p0.95:   17165516.800 ns/op
                 testMethod·p0.99:   20230635.520 ns/op
                 testMethod·p0.999:  22708224.000 ns/op
                 testMethod·p0.9999: 22708224.000 ns/op
                 testMethod·p1.00:   22708224.000 ns/op

Iteration   5: 16537125.298 ±(99.9%) 498931.511 ns/op
                 testMethod·p0.00:   11321344.000 ns/op
                 testMethod·p0.50:   16228352.000 ns/op
                 testMethod·p0.90:   21004288.000 ns/op
                 testMethod·p0.95:   23126016.000 ns/op
                 testMethod·p0.99:   30233395.200 ns/op
                 testMethod·p0.999:  44040192.000 ns/op
                 testMethod·p0.9999: 44040192.000 ns/op
                 testMethod·p1.00:   44040192.000 ns/op


# Run progress: 35.00% complete, ETA 00:21:46
# Fork: 3 of 5
# Warmup Iteration   1: 2388879.969 ±(99.9%) 93546.755 ns/op
# Warmup Iteration   2: 5593486.127 ±(99.9%) 169042.888 ns/op
# Warmup Iteration   3: 8266645.776 ±(99.9%) 207893.759 ns/op
# Warmup Iteration   4: 8733725.564 ±(99.9%) 195636.311 ns/op
# Warmup Iteration   5: 9654953.346 ±(99.9%) 207042.128 ns/op
Iteration   1: 12413195.796 ±(99.9%) 278869.240 ns/op
                 testMethod·p0.00:   7602176.000 ns/op
                 testMethod·p0.50:   12451840.000 ns/op
                 testMethod·p0.90:   15171584.000 ns/op
                 testMethod·p0.95:   16433152.000 ns/op
                 testMethod·p0.99:   18574213.120 ns/op
                 testMethod·p0.999:  24412160.000 ns/op
                 testMethod·p0.9999: 24412160.000 ns/op
                 testMethod·p1.00:   24412160.000 ns/op

Iteration   2: 13850047.379 ±(99.9%) 316389.818 ns/op
                 testMethod·p0.00:   10010624.000 ns/op
                 testMethod·p0.50:   13877248.000 ns/op
                 testMethod·p0.90:   16773939.200 ns/op
                 testMethod·p0.95:   18494259.200 ns/op
                 testMethod·p0.99:   22199009.280 ns/op
                 testMethod·p0.999:  24346624.000 ns/op
                 testMethod·p0.9999: 24346624.000 ns/op
                 testMethod·p1.00:   24346624.000 ns/op

Iteration   3: 14932730.260 ±(99.9%) 463258.155 ns/op
                 testMethod·p0.00:   9961472.000 ns/op
                 testMethod·p0.50:   14565376.000 ns/op
                 testMethod·p0.90:   19333120.000 ns/op
                 testMethod·p0.95:   22216704.000 ns/op
                 testMethod·p0.99:   27282636.800 ns/op
                 testMethod·p0.999:  31981568.000 ns/op
                 testMethod·p0.9999: 31981568.000 ns/op
                 testMethod·p1.00:   31981568.000 ns/op

Iteration   4: 13746874.630 ±(99.9%) 322005.321 ns/op
                 testMethod·p0.00:   10371072.000 ns/op
                 testMethod·p0.50:   13860864.000 ns/op
                 testMethod·p0.90:   16501964.800 ns/op
                 testMethod·p0.95:   17661952.000 ns/op
                 testMethod·p0.99:   21885091.840 ns/op
                 testMethod·p0.999:  36896768.000 ns/op
                 testMethod·p0.9999: 36896768.000 ns/op
                 testMethod·p1.00:   36896768.000 ns/op

Iteration   5: 13344100.828 ±(99.9%) 261272.925 ns/op
                 testMethod·p0.00:   10469376.000 ns/op
                 testMethod·p0.50:   13008896.000 ns/op
                 testMethod·p0.90:   15925248.000 ns/op
                 testMethod·p0.95:   16678912.000 ns/op
                 testMethod·p0.99:   18956288.000 ns/op
                 testMethod·p0.999:  33882112.000 ns/op
                 testMethod·p0.9999: 33882112.000 ns/op
                 testMethod·p1.00:   33882112.000 ns/op


# Run progress: 40.00% complete, ETA 00:20:05
# Fork: 4 of 5
# Warmup Iteration   1: 2161320.211 ±(99.9%) 91623.924 ns/op
# Warmup Iteration   2: 6064293.785 ±(99.9%) 184296.460 ns/op
# Warmup Iteration   3: 10346097.011 ±(99.9%) 337691.134 ns/op
# Warmup Iteration   4: 10457075.133 ±(99.9%) 342941.681 ns/op
# Warmup Iteration   5: 9380186.141 ±(99.9%) 196635.572 ns/op
Iteration   1: 11019833.140 ±(99.9%) 218407.632 ns/op
                 testMethod·p0.00:   7569408.000 ns/op
                 testMethod·p0.50:   10747904.000 ns/op
                 testMethod·p0.90:   13697024.000 ns/op
                 testMethod·p0.95:   14347468.800 ns/op
                 testMethod·p0.99:   16182149.120 ns/op
                 testMethod·p0.999:  17268736.000 ns/op
                 testMethod·p0.9999: 17268736.000 ns/op
                 testMethod·p1.00:   17268736.000 ns/op

Iteration   2: 12027926.181 ±(99.9%) 192291.063 ns/op
                 testMethod·p0.00:   9584640.000 ns/op
                 testMethod·p0.50:   11616256.000 ns/op
                 testMethod·p0.90:   14221312.000 ns/op
                 testMethod·p0.95:   14630912.000 ns/op
                 testMethod·p0.99:   16217538.560 ns/op
                 testMethod·p0.999:  18972672.000 ns/op
                 testMethod·p0.9999: 18972672.000 ns/op
                 testMethod·p1.00:   18972672.000 ns/op

Iteration   3: 12831153.787 ±(99.9%) 281165.261 ns/op
                 testMethod·p0.00:   10141696.000 ns/op
                 testMethod·p0.50:   12320768.000 ns/op
                 testMethod·p0.90:   15220736.000 ns/op
                 testMethod·p0.95:   16416768.000 ns/op
                 testMethod·p0.99:   21174681.600 ns/op
                 testMethod·p0.999:  29032448.000 ns/op
                 testMethod·p0.9999: 29032448.000 ns/op
                 testMethod·p1.00:   29032448.000 ns/op

Iteration   4: 14635932.903 ±(99.9%) 457403.139 ns/op
                 testMethod·p0.00:   10682368.000 ns/op
                 testMethod·p0.50:   14245888.000 ns/op
                 testMethod·p0.90:   19247923.200 ns/op
                 testMethod·p0.95:   21381120.000 ns/op
                 testMethod·p0.99:   28744417.280 ns/op
                 testMethod·p0.999:  35717120.000 ns/op
                 testMethod·p0.9999: 35717120.000 ns/op
                 testMethod·p1.00:   35717120.000 ns/op

Iteration   5: 14978635.994 ±(99.9%) 354444.568 ns/op
                 testMethod·p0.00:   11124736.000 ns/op
                 testMethod·p0.50:   14991360.000 ns/op
                 testMethod·p0.90:   17996185.600 ns/op
                 testMethod·p0.95:   19837747.200 ns/op
                 testMethod·p0.99:   24925962.240 ns/op
                 testMethod·p0.999:  29884416.000 ns/op
                 testMethod·p0.9999: 29884416.000 ns/op
                 testMethod·p1.00:   29884416.000 ns/op


# Run progress: 45.00% complete, ETA 00:18:25
# Fork: 5 of 5
# Warmup Iteration   1: 2171985.611 ±(99.9%) 82277.698 ns/op
# Warmup Iteration   2: 5853910.787 ±(99.9%) 153932.113 ns/op
# Warmup Iteration   3: 8162594.538 ±(99.9%) 184180.932 ns/op
# Warmup Iteration   4: 9035071.710 ±(99.9%) 175520.670 ns/op
# Warmup Iteration   5: 9970130.012 ±(99.9%) 231018.011 ns/op
Iteration   1: 12178779.985 ±(99.9%) 194788.772 ns/op
